e,v_l,v_r
-0.67,0.02,0.00
-0.14,0.26,0.00
0.76,0.68,0.10
0.34,0.61,0.52
-0.94,0.51,1.06
-0.42,0.99,0.84
1.11,1.57,0.66
0.90,1.27,1.06
-1.04,0.78,1.81
-1.09,1.10,1.61
0.85,1.86,1.03
1.19,1.79,1.16
-0.81,1.17,1.87
-1.15,1.22,1.82
0.73,1.89,1.23
1.10,1.76,1.29
-0.85,1.20,1.89
-1.08,1.30,1.79
0.87,1.94,1.21
1.03,1.83,1.37
-0.82,1.27,2.02
-1.03,1.37,1.83
0.89,2.02,1.27
1.20,1.88,1.37
-0.91,1.20,2.06
-1.16,1.34,1.89
1.02,2.07,1.23
1.25,1.92,1.36
-1.01,1.19,2.13
-1.16,1.34,1.92
1.05,2.07,1.26
1.28,1.85,1.37
-0.90,1.20,2.01
-1.21,1.30,1.89
0.96,1.96,1.23
1.18,1.77,1.39
-1.14,1.08,2.17
-1.14,1.28,1.96
0.64,1.98,1.28
1.22,1.95,1.29
-1.05,1.30,1.99
-1.18,1.48,1.77
1.29,2.30,1.08
1.33,1.90,1.42
-1.17,1.02,2.32
-1.17,1.32,2.01
0.95,2.17,1.25
1.28,2.02,1.42
-1.11,1.26,2.34
-1.14,1.48,2.07
0.82,2.27,1.34
1.21,2.07,1.47
-1.14,1.36,2.23
-1.18,1.61,1.95
1.18,2.45,1.20
1.27,2.06,1.50
-1.14,1.17,2.44
-1.23,1.39,2.11
0.83,2.25,1.31
1.26,2.14,1.41
-1.02,1.37,2.25
-1.11,1.56,2.04
0.95,2.27,1.33
1.21,2.07,1.56
-1.15,1.30,2.39
-1.15,1.50,2.05
1.02,2.36,1.28
1.22,2.07,1.49
-1.12,1.25,2.37
-1.10,1.50,2.05
0.96,2.30,1.28
1.28,2.14,1.47
-1.10,1.33,2.33
-1.14,1.43,2.09
0.64,2.22,1.37
1.28,2.10,1.36
-1.06,1.38,2.12
-1.16,1.46,1.94
1.04,2.27,1.23
1.25,2.06,1.37
-0.97,1.28,2.25
-1.08,1.37,2.06
0.55,2.09,1.39
1.06,2.00,1.39
-0.88,1.38,1.97
***********
-1.20,0.00,0.00
-0.99,0.34,-0.10
1.27,1.33,-0.46
1.27,1.13,0.21
-1.10,0.44,1.37
-1.18,0.91,1.26
1.27,2.03,0.58
1.29,1.76,0.95
-0.96,0.93,2.10
-1.27,1.14,1.94
1.24,2.18,1.11
1.29,1.90,1.47
-1.15,1.04,2.47
-1.19,1.33,2.18
1.10,2.29,1.36
1.13,2.01,1.69
-1.24,1.21,2.59
-1.26,1.53,2.19
0.92,2.48,1.30
1.24,2.28,1.46
-1.21,1.45,2.41
-1.29,1.70,2.08
1.34,2.68,1.23
1.30,2.34,1.56
-1.03,1.41,2.53
-1.33,1.57,2.32
1.29,2.54,1.46
1.33,2.19,1.77
-1.32,1.23,2.71
-1.33,1.59,2.27
1.29,2.67,1.28
1.30,2.33,1.52
-0.53,1.41,2.40
-1.28,1.33,2.34
1.05,2.10,1.53
1.19,1.82,1.68
-1.32,1.04,2.57
-1.32,1.45,2.09
1.30,2.54,1.14
1.37,2.23,1.45
-1.06,1.33,2.34
-1.29,1.40,2.07
1.18,2.18,1.26
1.34,1.98,1.45
-1.27,1.13,2.42
-1.32,1.34,2.15
0.94,2.27,1.30
1.30,2.10,1.32
-0.97,1.34,2.08
-1.28,1.49,1.84
1.26,2.31,1.09
1.34,2.01,1.29
-0.97,1.17,2.20
-1.30,1.21,2.08
0.59,2.01,1.38
1.18,1.99,1.33
-0.90,1.33,2.04
-1.21,1.43,1.85
1.07,2.10,1.16
1.30,1.90,1.37
-1.23,1.12,2.28
